25081529;64563502;70925211,,,
SLS,,,
TSP,,,
tsp-problem-75-1125-100-25-1.txt,3872.308105,218,2340609
tsp-problem-300-18000-100-25-1.txt,12064.03433,962,712217
tsp-problem-400-16000-100-5-1.txt,35082.26345,1357,522354
tsp-problem-600-144000-100-25-1.txt,22832.63583,1887,347989
tsp-problem-800-6400-100-25-1.txt,30647.71063,2399,241026
tsp-problem-300-9000-100-25-1.txt,11798.21088,1046,678757
tsp-problem-800-64000-100-25-1.txt,32157.05593,2357,263364
tsp-problem-300-18000-100-5-1.txt,26405.2885,974,711794
tsp-problem-50-250-100-25-1.txt,2616.484451,97,3358672
tsp-problem-600-72000-100-5-1.txt,52483.11864,1912,343614
tsp-problem-200-400-100-5-1.txt,17808.81631,589,1009883
tsp-problem-1000-200000-100-5-1.txt,88422.20314,2907,208002
tsp-problem-200-16000-100-25-1.txt,8227.213948,599,1027747
tsp-problem-100-1000-100-25-1.txt,4639.623643,247,1847155
tsp-problem-400-1600-100-5-1.txt,35007.8354,1321,495979
tsp-problem-75-562-100-5-1.txt,6789.279292,154,2521326
tsp-problem-400-1600-100-25-1.txt,14688.74286,1370,532315
tsp-problem-800-64000-100-5-1.txt,70372.29701,2441,273489
tsp-problem-200-16000-100-5-1.txt,17732.45787,637,880896
tsp-problem-800-32000-100-25-1.txt,33567.02809,2262,175466
tsp-problem-1000-200000-100-25-1.txt,44072.10718,2642,138295
tsp-problem-25-250-100-25-1.txt,1497.580545,35,3622042
tsp-problem-600-18000-100-5-1.txt,52655.79789,1873,233156
tsp-problem-75-2250-100-25-1.txt,3810.979538,192,1682330
tsp-problem-800-256000-100-5-1.txt,70677.08212,2276,175980
tsp-problem-300-900-100-25-1.txt,12023.34835,976,478928
tsp-problem-400-64000-100-5-1.txt,35025.20321,1296,350575
tsp-problem-400-8000-100-25-1.txt,15760.91114,1266,360449
tsp-problem-75-281-100-25-1.txt,3768.414626,167,1710289
tsp-problem-25-62-100-25-1.txt,1609.5727,34,3620434
tsp-problem-600-72000-100-25-1.txt,24114.85986,1824,235400
tsp-problem-1000-400000-100-25-1.txt,44392.14231,2650,145489
tsp-problem-1000-100000-100-25-1.txt,43990.77733,2739,141322
tsp-problem-50-25-100-25-1.txt,2284.717729,150,2327800
tsp-problem-25-250-100-5-1.txt,2303.582522,39,3561708
tsp-problem-25-31-100-25-1.txt,1372.655466,61,3596674
tsp-problem-300-9000-100-5-1.txt,26411.82309,1003,473444
tsp-problem-25-125-100-5-1.txt,2296.79178,33,3529503
tsp-problem-50-25-100-5-1.txt,4648.44704,95,2299387
tsp-problem-1000-10000-100-5-1.txt,88770.20579,2710,143551
tsp-problem-800-128000-100-25-1.txt,33828.91633,2275,173090
tsp-problem-50-125-100-5-1.txt,4490.877022,114,2370680
tsp-problem-200-8000-100-25-1.txt,8222.521855,633,725198
tsp-problem-300-900-100-5-1.txt,26149.06231,1009,470760
tsp-problem-50-250-100-5-1.txt,4572.756731,80,2260662
